path	kind	mode	git_object
.github/ISSUE_TEMPLATE/bug_report.yml	blob	100644	a780c9f7d0005fce1222f548f820c7d50adaabf5
.github/ISSUE_TEMPLATE/documentation_request.yml	blob	100644	8c79fd0480230724f4b539cf3b73a8c33a9c85e2
.github/ISSUE_TEMPLATE/feature_request.yml	blob	100644	c4efcad6cefcb3f3e7b713f2f6d4c3db4d3101e0
.github/actions/build-toolchain/action.yml	blob	100644	d75edc7ddc434b42f9776e6709f2dbdb99b67975
.github/actions/collect-and-upload-perf-reports/action.yml	blob	100644	b28fdf88f875cb9cc6ff2e9bd920c2573f66c6b2
.github/build-docker-images.sh	blob	100755	cdd0b7e79759e98f0648d6f149fea96078e29f65
.github/build_scripts/alchemist.sh	blob	100755	d3cee5285d9dc9c516ddc24911529521d603d2a1
.github/build_scripts/emitc.sh	blob	100755	2edaf335ea20b1eb3c5004d26b8e37325c34b456
.github/build_scripts/explorer.sh	blob	100755	12ec1fe745f532089eb680289a6c4e7a6747d64d
.github/build_scripts/test-install.sh	blob	100755	83ae64817a93c030d1e5fd1a87ed77039056db3b
.github/build_scripts/ttnn-jit.sh	blob	100755	4a2f1ce497a3f3f28fc7948a31a5a434354bc7d9
.github/build_scripts/ttnn-standalone.sh	blob	100755	048ae3c6690e61717db83e94f8f9f1e36e1dce39
.github/check-spdx.yaml	blob	100644	786773f1993174462ec70e8ade0cffc10f0c4040
.github/coding-guidelines/fix-include-style.sh	blob	100755	0b43d6def273c1f3d06accb1c895c231b2544fc1
.github/gcov_for_clang.sh	blob	100755	f26e7332f9c99768bc9a99bc5e6ee4060feda9e3
.github/get-docker-tag.sh	blob	100755	bd89731bdfaeffa023d6babe8a90713b985e0c85
.github/pull_request_template.md	blob	100644	4a91d81887fe61e38374afc37d5921883d5d1627
.github/scripts/bash/get_test_summary.sh	blob	100755	6b987bea1d9053e8941ce5299d89b66c5c288bab
.github/scripts/python/bulk_update_issues/bulk_update_issues.py	blob	100755	802a255c713e47f8012b2646158c9fd692b46cfd
.github/scripts/python/bulk_update_issues/bulk_update_usage.md	blob	100644	4bb525e7468c05b4aad8c5054dd76035622b8173
.github/scripts/python/bulk_update_issues/requirements-bulk-update.txt	blob	100644	91584a42d2ddb8450c48b06f8c90b5cdd9d86051
.github/scripts/python/dynamic_civ2_offload.md	blob	100644	1dce3b17d016f7dc2f4f3ef5e1e429cea55aa02c
.github/scripts/python/generate_test_matrix.py	blob	100644	50ee89324ebed3e5e92ae368506fb4c062cedf19
.github/scripts/python/get_test_duration_from_junit_xmls.py	blob	100644	ee74c692a3200a4232cc23acf85d94165476bf27
.github/scripts/python/run_tests_from_json.py	blob	100644	000d6f5251eafbbf9201c04a7f26f97718c525f9
.github/scripts/python/test_common.py	blob	100644	cb43552ba416c2bef30f20cf8599646838611097
.github/scripts/tt_fatal_diff.py	blob	100644	af045dabc01a4b453d20959d68e449ab5af8a693
.github/settings/build.json	blob	100644	ffffab450f67b76cbf32ac4d6558cc78df2d8740
.github/settings/optional-components.yml	blob	100644	73ac9afaf847d541da20daf7164daa9c0a485042
.github/settings/tests.json	blob	100644	baff63fad2aa5300960fa68faa1ea15c495da68c
.github/test_scripts/alchemist.sh	blob	100755	c7a51a431fc233a31fb3adbe795835c2a1c5d0ee
.github/test_scripts/builder.sh	blob	100755	9b330bf11ef05462f3fa7e7d560537f0f7974941
.github/test_scripts/chisel.sh	blob	100755	a7dfb9bf56cfd0ab25338b1925f7ad83457842be
.github/test_scripts/crank.sh	blob	100755	c8c962a658395c8ab68594b5ebbdf72231d36c93
.github/test_scripts/d2m_jit.sh	blob	100755	41910885722e3a9417721c942e251678c0760eb2
.github/test_scripts/emitc.sh	blob	100755	f254f690bb87d66c6d78d1f1f53b8d8c64b0df01
.github/test_scripts/op_model.sh	blob	100755	c52f75e20d3a17a18a77e1ded4f3070e0b2e9216
.github/test_scripts/op_model_ttrt.sh	blob	100755	65b376ef66d6fee85d8a193ab48c026cc64b8b5b
.github/test_scripts/pykernel.sh	blob	100755	8ff198863ce255b13a4ca59aca58fa77398e5248
.github/test_scripts/pytest.sh	blob	100755	723f865782b1db0959bf4c99d1e7b41e115b6beb
.github/test_scripts/runtime_debug.sh	blob	100755	42dbb283553cbed5478bc92122e5793e93cc3ebe
.github/test_scripts/test-ttrt.sh	blob	100755	f27a518616618141dafdd6e8841cadbc74f0a2a9
.github/test_scripts/ttnn_jit.sh	blob	100755	f03a8b1fe153ecba595242a446b656193ae85bb7
.github/test_scripts/ttnn_runtime.sh	blob	100755	80e4efffe059d04b1654940ea8c34555a1a1b635
.github/test_scripts/ttnn_standalone.sh	blob	100755	549dc1c748a58d5020e9c9b163dcee12c2e151b8
.github/test_scripts/ttrt.sh	blob	100755	1e1903ecca0c5617e56dbd480bc282352918b854
.github/workflows/call-build-debug.yml	blob	100644	5d182a2a00aaa4943d19ba7dbc46da7cd06406bd
.github/workflows/call-build-docker.yml	blob	100644	a96aaf38f87bf664635239d97bb566f82719d746
.github/workflows/call-build-docs.yml	blob	100644	323d47f524b8c9520338299c491c1ac6b9e833f5
.github/workflows/call-build-macos.yml	blob	100644	dcd99dcad38d686b4b969d45db17431fe26ac398
.github/workflows/call-build-release.yml	blob	100644	ce168c4380cc9f042f31f6daf6d9536c39ef480b
.github/workflows/call-build-wheels.yml	blob	100644	ffc2bcd272c4ee6ddf3b04aed139b847cbf476e2
.github/workflows/call-check-tt-fatal.yml	blob	100644	b5ff34feb32b0aca1023b246b9c7096cc3da53c0
.github/workflows/call-lint.yml	blob	100644	b0399caeffe62eecba95d4f908b583877005ae33
.github/workflows/call-pre-commit.yml	blob	100644	98d2c197b0ce1de7f86d00cd1b2a6230ef2b646e
.github/workflows/call-prepare-run.yml	blob	100644	9801f6b1c24bbd01dd455751f79e36355b275929
.github/workflows/call-test-ttsim.yml	blob	100644	f30abc441b505f5107bf44ca6051c4b889b167b9
.github/workflows/call-test.yml	blob	100644	45ddd36faf85b6910fcd08c22397a080b93d2e61
.github/workflows/issue-last-updated.yml	blob	100644	ea035ed4f40742f0bf345d60da2f0ca955bde69d
.github/workflows/issue-work-started.yml	blob	100644	ece42ea1d685e64decdd6be031b4c253c7e29d96
.github/workflows/manual-build-wheels.yml	blob	100644	6fa396d850292cde69fbb28795cef68f02e493b1
.github/workflows/on-community-issue.yml	blob	100644	fdff22ce4be0da6a7741ea787d23bad8ec3d702b
.github/workflows/on-pr.yml	blob	100644	b066aca7c16466bf82f30bfe958b96aa176e9874
.github/workflows/on-push.yml	blob	100644	574c0e090f4a70927fc99dc39610bb4a7509c442
.github/workflows/schedule-manage-images.yml	blob	100644	ffa49607ea03132d9121948c00e1853272e43001
.github/workflows/schedule-nightly-model-explorer-uplift.yml	blob	100644	a540bbe87d2e2df81f3a79e271f64e3724bfdba9
.github/workflows/schedule-nightly-uplift.yml	blob	100644	0017ca4adcb260759178339b2e8a8b611cc62cd6
.github/workflows/schedule-nightly.yml	blob	100644	2e1b6ceedb45b6a6db5f759f799d5b7a0e6467c4
.github/workflows/schedule-update-durations.yml	blob	100644	13a05fddeeaa327dcc4349b27e8be1c3296f7d3c
.github/workflows/workflow-run-collect-data.yml	blob	100644	66c52368284c5827601c287c6bef36a07cde1415
.gitignore	blob	100644	339e94c467e9325787324d57330e8b95e04b681f
.pre-commit-config.yaml	blob	100644	c35bd7208574d99a025ffce19aa10854e856421a
.test_durations/n150.json	blob	100644	b15dbcb12a182d0c185ba45425bd3aa77f38493d
.test_durations/n300-llmbox.json	blob	100644	bf75045257b266f95a42f15b4fa95810f2bd6b61
.test_durations/n300.json	blob	100644	1573a3be2fd7566e60f608c069bb0289663b03bd
.test_durations/p150.json	blob	100644	174c714f565e5ff072d1dbe9f8c5a33491a80798
AGENTS.md	blob	100644	98faec577b6dc30e0bfd81214e42fccdec75592d
CLAUDE.md	blob	100644	60da9e2f21f5b1fe385ffb26c6f051ce7dad6636
CMakeLists.txt	blob	100644	8969004b7cc469b314ec93aba55469370aaaf990
CODE_OF_CONDUCT.md	blob	100644	cfa84ee073adad8e63a2d8ac98245ac03164c0b7
CONTRIBUTING.md	blob	100644	f3e90842e2a21a4b51b6c9ba34190b462578ac49
LICENSE	blob	100644	f81152cebee6c83b8490946e8a8d3cff64121bca
LICENSE_understanding.txt	blob	100644	e93218c0424c17e09b70942c35ae71d73dd9794c
README.md	blob	100644	2ba461930e58049c627a7efb3f3c442b4ca31715
cmake/modules/BuildFlatbuffers.cmake	blob	100644	a2f251fc868e1b1186164229896758f65520dbe3
cmake/modules/CMakeLists.txt	blob	100644	ff3af2ff66b3e280f9790d77f06ad9772fe40891
cmake/modules/ConfigureDoxygen.cmake	blob	100644	875a00a2c0414ce4721e316ed8cd420aaddcce55
cmake/modules/ConfigureSphinx.cmake	blob	100644	af0708be49ebb79f4a21f07c2f31e7407b63d24e
cmake/modules/FindMLIR.cmake	blob	100644	a522bc5bd1bc7734cff931df188f4318eb83a22c
cmake/modules/GenerateRawStringHeader.cmake	blob	100644	22bdb72d6cc6931936602ee86c98eae4ada904b7
cmake/modules/LintTools.cmake	blob	100644	1bb0114ecde4e0bdb4a1b587e9d7cb165441141c
cmake/modules/TTMLIRBuildTypes.cmake	blob	100644	da35b8445049f69214b8870b3f4a138ee0c687d2
cmake/modules/TTMLIRConfig.cmake.in	blob	100644	f05a920a0a074e42c5d2dc5d51e95fb61aead764
cmake/modules/TTMLIRInstall.cmake	blob	100644	82cac8a7c1a218ae500778fbbfb17b75a3aae62e
cmake/modules/TTMLIRPythonSitePackages.cmake	blob	100644	88ecca98cb72905e1f348b930aeaa5e4ec741364
cmake/modules/TTMLIRVersion.cmake	blob	100644	b076e025f1fe6f398a4bbd2beb951e5de5cf4954
docs/CMakeLists.txt	blob	100644	497853c4554e79a99c03a5687f968339ac7940a0
docs/Makefile	blob	100644	d0c3cbf1020d5c292abdedf27627c6abe25e2293
docs/autogen-summary.py	blob	100644	6bc149b39d00a6ee9e35a712a592e583b4ab9e94
docs/book.toml	blob	100644	8aa4483203e262440fcc03a5d24d3e788b4c1ad2
docs/design/d2m-split-unified-thread-redesign.md	blob	100644	4f8bd5b1b4c9826dabe1b61dc3eb238b5b22ffd8
docs/doxygen.cfg.in	blob	100644	b5c5a0d7ce56202f9eef410252cce4f03ab8ae87
docs/public/images/op-by-op-workflows.png	blob	100644	7f107e871b9d6198f38c6a2d9d6e92cdd08f33ce
docs/public/images/tt-mlir-logo.png	blob	100644	c2c4f2bdbe0aa6b030cd572584c5ab0208269412
docs/requirements-docs.txt	blob	100644	a3e0d58037ca1371132c42e4a8e7a45a3c5d3561
docs/sphinx/builder/builder-utils.rst	blob	100644	74418ad5fee28bf26e6639b77a4e4867f1da01b7
docs/sphinx/builder/builder.rst	blob	100644	062a2af41d2eeb3bd0fadde4d4fabb3a7648fc84
docs/sphinx/builder/stablehlo-builder.rst	blob	100644	fe58ceed7ecf04553546a376bb3819f91a7e272a
docs/sphinx/builder/ttir-builder.rst	blob	100644	53fca9eebf4359cd49ae0e31e264a240f5f78068
docs/sphinx/conf.py	blob	100644	93e4a9abc2127a8e087adbf50cdbb8c9c3e2f915
docs/sphinx/index.rst	blob	100644	40c74ab95ae0a5bd9339005bf15e544660ea8f68
docs/src/SUMMARY.md	blob	100644	c06cc3ddf241b94cd266480e29fc63fb0a31a4dd
docs/src/_static/favicon.png	blob	100644	ac23805ef501d04b29509c7ac7e31f5778d1885a
docs/src/_static/logotype.png	blob	100644	30fc6f4aa22fc7b77913b145ed985c70faf927b4
docs/src/_static/tt_logo.svg	blob	100644	9998314b4e20b1a9cf687f3a3eee32bed4eae8fc
docs/src/_templates/layout.html	blob	100644	720e3be4b48b562b0f70a8340761f0692158eed3
docs/src/adding-an-op.md	blob	100644	463bbf2476862fc8e9cc495d778bc88c113b4726
docs/src/additional-reading.md	blob	100644	e40390fb1930bf5a4d2c1bd1eceb396938cbafa7
docs/src/builder/adding-a-ttir-op.md	blob	100644	9645e04257cd9c5460488003124a1a31e1a2c41e
docs/src/builder/stablehlo-builder.md	blob	100644	2010d53484e00351441c6a95c71eab7e41ca5a54
docs/src/builder/testing.md	blob	100644	c922dba3d3325cbe46b9e627e6db033feebd6af6
docs/src/builder/ttir-builder.md	blob	100644	201e7494720a6bd31788cce51f0cdae613ac9abc
docs/src/ci.md	blob	100644	cacb23c2d9f13a8b73eaa39cefcd434cef16e107
docs/src/code-of-conduct.md	blob	100644	34b868849f1a86148fc5fd773954064f49aadf40
docs/src/coding-guidelines.md	blob	100644	768df7c463e1488268b7ab4860237520fc79b4db
docs/src/conf.py	blob	100644	e27ea6b8a437b951f649e71864f342e35375b8fe
docs/src/decomposing-an-op-in-ttir.md	blob	100644	3e4494742e48219981427aa1557f33e3f2ecea89
docs/src/dialects-overview.md	blob	100644	d84063db6f5059dca07a62eeb4291e16a47aaf92
docs/src/docker-notes.md	blob	100644	aa20304e360be831517c5ebf4a9c58dfb9e153a9
docs/src/docs.md	blob	100644	c4135900956a22642650b7dfac91cd5e14f6ce77
docs/src/emitc-testing.md	blob	100644	9893f8f6c8757d4c45b73cfe08abf3c40490cb3b
docs/src/emitpy.md	blob	100644	01f818a87d3c722655539e589829f752da92fcd4
docs/src/flatbuffers.md	blob	100644	03d07ccadbe06b2f5812ef4e03a6ab959108476c
docs/src/getting-started.md	blob	100644	1404fe743f536eafbdcbe9f409ecb3535bb2b46f
docs/src/guidelines.md	blob	100644	63eb46d970796c6ca994252160d6f19801477231
docs/src/images/copy_commit.png	blob	100644	b1c6c397b738bfbe469e7ee08656c189ef1e226f
docs/src/images/run_workflow.png	blob	100644	0d3332becc7f6c59b4e18b23e4e37232f6462f28
docs/src/images/shardy_commit.png	blob	100644	703370ce32e147efcd9d236b7daeea2778cb2180
docs/src/images/tt-explorer/code.png	blob	100644	3d946b16a4dc11721129c7decc395f522541c872
docs/src/images/tt-explorer/configure.png	blob	100644	2185677a70fc956a512237c01edddb9001933c68
docs/src/images/tt-explorer/display-types.png	blob	100644	d6d06cc15d932f430048ff00978c8d17fc3e4688
docs/src/images/tt-explorer/execute.png	blob	100644	700396a6b935baa2728df22a4289fdb1e0a23775
docs/src/images/tt-explorer/explorer-api-flow.png	blob	100644	22034bcc10dd6c347c8a6840ed7b156a3c05d77b
docs/src/images/tt-explorer/explorer-api-flow2.png	blob	100644	ad1ff2a04f231b361f9f25a9134eb0fac16e25a0
docs/src/images/tt-explorer/explorer-flow-diagram.png	blob	100644	f68bb1dbe513a1faf861bf817c5383e9074fa9c1
docs/src/images/tt-explorer/logs.png	blob	100644	a1d87c452d56c98f453b93a04a9ebea94aebcfcb
docs/src/images/tt-explorer/overrides.png	blob	100644	d6cf006be452e8b815d9bf32fe82fe03d346f0ee
docs/src/images/tt-explorer/perf-overlay.png	blob	100644	7a23ae027e6d62e33686285165f0cfcf48163e8b
docs/src/images/tt-explorer/toolbar.png	blob	100644	ca5bf03dfb1716f7d31369213f9f06196f9c274e
docs/src/index.md	blob	100644	3dd8a9ec405142cd4310eb6b3e4927363fd9fa50
docs/src/lit-testing.md	blob	100644	c98acc200afbb3896cd8c109149e3ee3db40181b
docs/src/llvm_dependency_update.md	blob	100644	04615279b4921f65ebf084c0b32591f298f8d4f6
docs/src/macos-ubuntu-vm.md	blob	100644	4bcc1d4885f777f9fddd327563aa8b4acb2ed5a3
docs/src/op-by-op-workflows.md	blob	100644	8be522bae05f08ff72e57de1ac46a5e2af2f3040
docs/src/optimizer.md	blob	100644	6043dd0677482cf6de7261f16ae097ff8f462097
docs/src/overview.md	blob	100644	db1fac7a176dc6883ff9567550e3df0d4924cfaa
docs/src/project-structure.md	blob	100644	3a5e2968d70cef8308d6754ffc409fab3d73b7d5
docs/src/pykernel.md	blob	100644	561925115370684580f411e537a7700e4b0dba5e
docs/src/python-bindings.md	blob	100644	66cd99211d3eb37f537f998ffd5905614c37eb01
docs/src/specs/device.md	blob	100644	b8c0ceedafa4ff9aff081450e347095c411f51fe
docs/src/specs/runtime-stitching.md	blob	100644	5491c659bd55a0fad74b2571470d7e0882a99aad
docs/src/specs/specs.md	blob	100644	93568262b2a9a582c13fd697c09bc569d511277e
docs/src/specs/tensor-layout-interactive.html	blob	100644	e1ad2a84445d6cb6feaf96016be713aa2641d59d
docs/src/specs/tensor-layout.md	blob	100644	441e3488cc2aac7ffa09a04055c58fb14a99b687
docs/src/specs/tensor-layout.svg	blob	100644	8f8b8cc9d3859b8b9a08d607173049e35886d283
docs/src/specs/ttnn-optimizer.md	blob	100644	0ac54ecf51dedff67ab4591d9942b755f9e2ef2b
docs/src/testing.md	blob	100644	8a38294a393dd548224707d186613547aa2e427a
docs/src/tools.md	blob	100644	8850f817853b534248c0589ae27296e5dc09b8ad
docs/src/tt-alchemist.md	blob	100644	4bea36a6db20cffd655b6ae66acfe7609f3c65b5
docs/src/tt-explorer/architecture.md	blob	100644	43d92595132d09b50c124059f9de5bcf1e8d193b
docs/src/tt-explorer/cli.md	blob	100644	959f94114c88da29764d32ee029a449bdb3dff7c
docs/src/tt-explorer/tt-explorer.md	blob	100644	f43dba7b12aab18b14a1edd6170ae310ccdc8e11
docs/src/tt-explorer/ui.md	blob	100644	b618a7f96c03f12428c4310dd960f6badc420dc7
docs/src/tt-explorer/usage-api.md	blob	100644	e1c7bf60b07374169aae58100815092922c91309
docs/src/ttmlir-opt.md	blob	100644	98de788b347db92b500377fd41336c28c2f86a3f
docs/src/ttmlir-translate.md	blob	100644	39df5cc8eaee4c39a8b08097071076ac6b690d3e
docs/src/ttnn-bug-repros.md	blob	100644	0c78bc651da184b6dd08f9b8a68ed6c4fa6eee81
docs/src/ttnn-dialect-guidelines.md	blob	100644	65dfec51236f4c93cbe488d5dd993598ace4bf80
docs/src/ttnn-jit.md	blob	100644	0528e36425df47d4b17b7da562cf2f4b1932e2c2
docs/src/ttnn-op-constraints.md	blob	100644	2b2c066a8bc541189db7ee99880da74146c5f6d7
docs/src/ttnn-standalone.md	blob	100644	bbab66de5d3c291f9989f0e3cbd6a6a1800bb9f2
docs/src/ttrt.md	blob	100644	81f3d6103540365950d8a490229fdf488b8c8d77
docs/supplemental/On Commuting Elementwise Multiply with Matmul in TTIR - Mihailo Djordjevic - Gaus edukativni centar.tex	blob	100644	eb1893d300862a6e2ca1698ae003f239f381d93b
docs/theme/highlight.js	blob	100644	96cb63f23255a307389b1e2d14786eec81c2a269
env/CMakeLists.txt	blob	100644	36ea570243f067a8eff404a6f88469eb7bc188f5
env/activate	blob	100644	a6f2365b28f163ec7df166e3c01c02c25d055505
env/activate.fish	blob	100644	abfbf63c8e57abee3dc5781943d7f74d88df93cc
env/build-requirements.txt	blob	100644	4a6109ecacda360b3acc80ea9eed5f69348da1da
env/init_venv.sh	blob	100755	d10ca35895f73ca94b21188b02ff2b06e59a28d8
env/install-tt-triage.sh	blob	100755	00f7c3caaf26f99b64716895c74cf67c2c743d7d
env/patches/affine-allow-symbol-vars.patch	blob	100644	2ffdae14d2bcb8244189d8eb044dd093642fa436
env/patches/shardy.patch	blob	100644	c118388ca24dbdd93811ce12f297ffac543dde52
env/patches/shardy_mpmd_pybinds.patch	blob	100644	7f4132af4adcd6669f6f456c99aa0fb553a18d4b
env/patches/stablehlo-complex-mul-expander.patch	blob	100644	0cd4e67a179c8e773060a28102f07244f5d7de59
env/pip-constraints.txt	blob	100644	37061f3debed2e2542c94051e8b20b28aee4f1ef
env/ttnn-requirements.txt	blob	100644	1eb7be46000409ccdbcbe503fb3d1e26eb0877a2
include/CMakeLists.txt	blob	100644	13ae26f3647bbf3bda5caef26495b771968ff4b8
include/Constants.h	blob	100644	fa1d814dd4ac3b2c54b0868b3b777e43f8b89269
include/tt-metalium/experimental/mock_device.hpp	blob	100644	998ba3084d0311d3baf7a0fab82f63fa2f984959
include/ttmlir-c/D2MTypes.h	blob	100644	68ba2ab6a9af608f851479ed340d83fcde3e8f19
include/ttmlir-c/Dialects.h	blob	100644	32ba4eba95d7c2294ec373151e2db59d55f348d8
include/ttmlir-c/TTAttrs.h	blob	100644	ff99408ac835c58f2e7b929cbe263a4652bfe55d
include/ttmlir-c/TTKernelTypes.h	blob	100644	805087811cd21c22fe2fbdaf78a7e4e823c7489a
include/ttmlir-c/TTNNAttrs.h	blob	100644	e4e71a849b572290d839dc5cecc78628d49420fa
include/ttmlir-c/TTTypes.h	blob	100644	6905967a6779de4690ab13fd0636908919080b15
include/ttmlir/AffineMapAnalysis.h	blob	100644	a18e47b918199f6de538b9a15eea7be229eb0a53
include/ttmlir/AffineMapUtils.h	blob	100644	4a1255230d74a69078b355f01ca6b400d9e7ecbd
include/ttmlir/Asserts.h	blob	100644	65ce8f424e13a4aaf7df0587eaee690c2de452b6
include/ttmlir/Bindings/Python/TTMLIRModule.h	blob	100644	7d0237b126dd463d280b29122df7bc2718e5921c
include/ttmlir/CMakeLists.txt	blob	100644	2cbfd6c929920a4934dc0a41d809731fa47308f4
include/ttmlir/Conversion/ArithToD2MTileOps/ArithToD2MTileOps.h	blob	100644	0fac2ddb526b824bdab20eba7163ca4053d1357e
include/ttmlir/Conversion/ArithToStableHLO/ArithToStableHLO.h	blob	100644	6b5b650d2cc129dd299d1729f840c493e3ee2d8e
include/ttmlir/Conversion/CMakeLists.txt	blob	100644	180789200cf64669d8ad2f91de422b32cd828d16
include/ttmlir/Conversion/D2MToTTKernel/D2MToTTKernel.h	blob	100644	eeb5728f056f51145b8b1e9fee960aead69e0cc3
include/ttmlir/Conversion/D2MToTTMetal/D2MToTTMetal.h	blob	100644	8da9c8e4271bd7a78959857231c8ef5671a7a545
include/ttmlir/Conversion/D2MToTTNN/D2MToTTNN.h	blob	100644	6c6ae4a173eac2b165ed962a180c23102e53393a
include/ttmlir/Conversion/MathToD2MTileOps/MathToD2MTileOps.h	blob	100644	e963dbaaa9fa446f31b529cd89172494da2131d7
include/ttmlir/Conversion/Passes.h	blob	100644	9be43d4e555b7836f68dfbe83507074a45faedc2
include/ttmlir/Conversion/Passes.td	blob	100644	c62d834d29db2f2584d6b0190c227a9868428179
include/ttmlir/Conversion/SFPIToEmitC/SFPIToEmitC.h	blob	100644	11f181a90368744f5faef37514b3dc26839df596
include/ttmlir/Conversion/StableHLOToTTIR/EmptyOpTypeConversion.h	blob	100644	d2d7cae68408e37714ea00b4d7d7d10391b39e9d
include/ttmlir/Conversion/StableHLOToTTIR/ShardyToTTIR.h	blob	100644	a552ad87fd0ebc3811faef8f9813b80c01c437a9
include/ttmlir/Conversion/StableHLOToTTIR/StableHLOLegalizeComposite.h	blob	100644	9f33789fb8837edb5b54192912ee110819036ba6
include/ttmlir/Conversion/StableHLOToTTIR/StableHLOToTTIR.h	blob	100644	16e3f1f64e8560e0da01b3cd40398ec6d06307e2
include/ttmlir/Conversion/TTIRToD2M/TTIRToD2M.h	blob	100644	3b127de66f49a0299d7e982d41c368562657f6a2
include/ttmlir/Conversion/TTIRToEmitPy/TTIRToEmitPy.h	blob	100644	b99809c8aa3dc271350ace11fcc410ccbd779dcf
include/ttmlir/Conversion/TTIRToLinalg/EltwiseBinary.h	blob	100644	d285f1b8c82f97f2a8cd1395cf319552cbde83a1
include/ttmlir/Conversion/TTIRToLinalg/EltwiseUnary.h	blob	100644	fa378e886f4fb9ba3bc561b3e35eca0b93fa118d
include/ttmlir/Conversion/TTIRToLinalg/Pooling.h	blob	100644	aaacf7640ddbbb3a7f70f7c66676166d5b73b495
include/ttmlir/Conversion/TTIRToLinalg/Reduction.h	blob	100644	3f63ffc6b1af9cac37a5f87eaed188c8da6532e2
include/ttmlir/Conversion/TTIRToLinalg/TTIRToLinalg.h	blob	100644	6a78c3422d61557028ed194e68abc4afc7da65b2
include/ttmlir/Conversion/TTIRToLinalg/Utils.h	blob	100644	88686b4863b294587b88e1551ffa897be0ce5034
include/ttmlir/Conversion/TTIRToTTIRDecomposition/TTIRToTTIRDecomposition.h	blob	100644	02937ac5637e3294cdb36906d2c1cca21d557604
include/ttmlir/Conversion/TTIRToTTNN/TTIRToTTNN.h	blob	100644	5163188047391c6d10b2effe6f194e39bb4a7a49
include/ttmlir/Conversion/TTIRToTTNN/Utils.h	blob	100644	5114594d2d10112bd1d8ebe9e530f0591f95eaa4
include/ttmlir/Conversion/TTKernelToEmitC/TTKernelToEmitC.h	blob	100644	627161ec34d917b5c08ac26492e5ae53d8eae895
include/ttmlir/Conversion/TTNNToEmitC/EmitCConversion.h	blob	100644	952a2dcb02e3f1cbbc8339e4ec6cca85b6418d1d
include/ttmlir/Conversion/TTNNToEmitC/TTNNToEmitC.h	blob	100644	9d412144eafff98158fb681bce2fc37bec8635b4
include/ttmlir/Conversion/TTNNToEmitPy/EmitPyConversion.h	blob	100644	4b836106a65e17858b1d7b6511a2bcb6757c8e73
include/ttmlir/Conversion/TTNNToEmitPy/TTNNToEmitPy.h	blob	100644	8659ea2bc313b71d15d4b7e13ad56d54df53f733
include/ttmlir/Conversion/TTNNToTTIR/TTNNToTTIR.h	blob	100644	c3611d3149343e734505f8e632f72e1600e7c971
