path	kind	mode	git_object
mlir/docs/DefiningDialects/Operations.md	blob	100644	5615af678d339278a37849df6f97e1b5ba8b49c5
mlir/docs/DefiningDialects/_index.md	blob	100644	d4ffd066a61cd82224639c6e66b15c8a9741693f
mlir/docs/Diagnostics.md	blob	100644	279682f9ff309b2641f6adfb8744f8c7ce299bf2
mlir/docs/DialectConversion.md	blob	100644	7323f473802bf143c0ef8efeaf394323800f830f
mlir/docs/Dialects/Affine.md	blob	100644	90aa43a85d8773358040c21431e6515bf0769351
mlir/docs/Dialects/ArmSME.md	blob	100644	d38a3e581f48d1301fa96761cace0c20683d5b16
mlir/docs/Dialects/Builtin.md	blob	100644	0a9b7ae8919b55e5d2f1df2d302fd0e54a94cf3e
mlir/docs/Dialects/Func.md	blob	100644	4d94d1a2b0cd765df6c340770c7cdf3d64c007c4
mlir/docs/Dialects/GPU.md	blob	100644	ea939c74f77ab6dcc97d9bf6adab1d84016395ca
mlir/docs/Dialects/IRDL.md	blob	100644	c09457ac38634e102d89c35de74c2297202e4c55
mlir/docs/Dialects/LLVM.md	blob	100644	f8419d726fc33c60d158cb3ed9ea5dd1ef66e962
mlir/docs/Dialects/Linalg/OpDSL.md	blob	100644	5b766a31295cc2b049783fff480ceff3c04b7c54
mlir/docs/Dialects/Linalg/_index.md	blob	100644	976f0fd3c7e9118d6fd9f586b317184d953bf7e4
mlir/docs/Dialects/MemRef.md	blob	100644	1d926fc38523960f9c67eb75a32c1283194c22cb
mlir/docs/Dialects/NVVMDialect.md	blob	100644	b2f5e888b97725b874ca93b75a9c1e767c8d0dd1
mlir/docs/Dialects/OpenACCDialect.md	blob	100755	9e85d66ba340fd5b39f290154cff8064c3b725d4
mlir/docs/Dialects/OpenMPDialect/ODS.md	blob	100644	51c61c86ebc6e7dfdc85ce1992281877fa1e1b82
mlir/docs/Dialects/OpenMPDialect/_index.md	blob	100644	534a7567212b1bd39452d0d3260c7f3da7acd299
mlir/docs/Dialects/SPIR-V.md	blob	100644	dd68e6ec8b7b8bdd5e704459bc1468003a1e6def
mlir/docs/Dialects/ShapeDialect.md	blob	100644	0e7350df9fa92aea8d4e8c85937709cb35b32dc4
mlir/docs/Dialects/Shard.md	blob	100644	573e888e6541f7b844c0a82022d5fbf437a89790
mlir/docs/Dialects/TOSA.md	blob	100644	695d4d4210c78c314b4d33c4d52194543054fca5
mlir/docs/Dialects/Transform.md	blob	100644	2133b81ed87ba40cd5547f6233f99f54f7eea5cc
mlir/docs/Dialects/Vector.md	blob	100644	17c9fd7d818b43b516c74456aacf7f73a4cc437b
mlir/docs/Dialects/_index.md	blob	100644	99ffcb96a84d2296a4a75b5dcc49c16e47d8c917
mlir/docs/Dialects/emitc.md	blob	100644	6d09e93b895a984788160222a8f76594deb15ec2
mlir/docs/Interfaces.md	blob	100644	4ea779cc60a3fc84971e4129c1cdd844edd57fe4
mlir/docs/LangRef.md	blob	100644	fea34c093418d34dbe15913e658a4294dc112855
mlir/docs/OwnershipBasedBufferDeallocation.md	blob	100644	f5fa01c4c49ccaa55cab79d3c428fc55f6628f52
mlir/docs/PDLL.md	blob	100644	c6e352fd647dafc91f94ccceaa2dd16c42f22760
mlir/docs/PassManagement.md	blob	100644	8d20b496cd3a612cc372d12f576311e54893d8ba
mlir/docs/Passes.md	blob	100644	9e70da8a3ec9782f500db0d761d1457dedd1f5d1
mlir/docs/PatternRewriter.md	blob	100644	39605c7acb7fe00996f258eb9cc17b040958274e
mlir/docs/Quantization.md	blob	100644	475ddf55d718e7a976a51172daadfecc735cbc0d
mlir/docs/README.txt	blob	100644	52e11d6c6f472865b77674245bf748db19ae5575
mlir/docs/Rationale/MLIRForGraphAlgorithms.md	blob	100644	6d4962ead4b7f4aa327fe6da1509116ff4bd837f
mlir/docs/Rationale/Rationale.md	blob	100644	489456d4e328506652ba8608e8169eaca95f837b
mlir/docs/Rationale/RationaleGenericDAGRewriter.md	blob	100644	d586b1f7719c0c88a8276b24289b232e195b5bbb
mlir/docs/Rationale/RationaleLinalgDialect.md	blob	100644	fbe221732eeca0c650b869cfdc0e544d0be22e44
mlir/docs/Rationale/RationaleSimplifiedPolyhedralForm.md	blob	100644	f904b6e2120b23f8105a6f0989b49d84e62b3cb6
mlir/docs/Rationale/SideEffectsAndSpeculation.md	blob	100644	b17c04359b9405a8c6a0a26b733e8013e8fdb255
mlir/docs/Rationale/UsageOfConst.md	blob	100644	7a54a4e6de7f5bdf5ceefd0f9e4b92adb0092d55
mlir/docs/Rationale/_index.md	blob	100644	4fd0362ff55f5e3101f2893f22f8a332c7a04fe6
mlir/docs/ReleaseNotes.md	blob	100644	16b93c89096709844c77fcead244115dfbc2da27
mlir/docs/Remarks.md	blob	100644	c70e20cd44ec415b42da28587f79e6f80fe0b376
mlir/docs/SPIRVToLLVMDialectConversion.md	blob	100644	a1299ca529a50190a1d092c34309aecb63642c0a
mlir/docs/ShapeInference.md	blob	100644	d3f4155337f627c7bd4c60d87ae6f48e09dde0f4
mlir/docs/SymbolsAndSymbolTables.md	blob	100644	c30cc38845c0aef9d6ba3bdfb8963167d4fc7e52
mlir/docs/TargetLLVMIR.md	blob	100644	d41c4a829cbfa42602e33b285851e6463aea4acf
mlir/docs/Tokens.md	blob	100644	20df548ca9c7e6b6693261f2a154769c0b037ace
mlir/docs/Tools/MLIRLSP.md	blob	100644	8270f922fffe8653ad008a93591899a41f2caca6
mlir/docs/Tools/mlir-reduce.md	blob	100644	9b5c26257f5c7d887d4430aa3fbf1cf575cc5ed9
mlir/docs/Tools/mlir-rewrite.md	blob	100644	178f92f72cbb6e2b7d541d4c03323a2d5ccb9f94
mlir/docs/Traits/Broadcastable.md	blob	100644	3a968946c07948f10e1fa9875991ae26e031e8c6
mlir/docs/Traits/_index.md	blob	100644	7d01f8517477ae1cd507d51c36f1e59ddde99b7d
mlir/docs/Tutorials/CreatingADialect.md	blob	100644	e30b80bc5207cfffee0dcea33c21fbff86e57d8a
mlir/docs/Tutorials/DataFlowAnalysis.md	blob	100644	8a5b9c92810252e7546a3b4f43520d36771eb635
mlir/docs/Tutorials/ExternalTutorials.md	blob	100644	c14c20a11763ccda8375084842f400b2647157f7
mlir/docs/Tutorials/MlirOpt.md	blob	100644	c74f1716b6efb093684918d450b52f50b6c3aaae
mlir/docs/Tutorials/QuickstartRewrites.md	blob	100644	0aa1711414b9aa0f24cea780ee8262042cb555e1
mlir/docs/Tutorials/Toy/Ch-1.md	blob	100644	09cee88db419d869b4a7ae30b5c4536f83159005
mlir/docs/Tutorials/Toy/Ch-2.md	blob	100644	cdc30a6156264aac5c01c1ad2d71f20362ead082
mlir/docs/Tutorials/Toy/Ch-3.md	blob	100644	4cde64d781fc72bc8e6cc962be6bac54640297e4
mlir/docs/Tutorials/Toy/Ch-4.md	blob	100644	083a661a968b2d521e152d3d4b1487ed0429b8f2
mlir/docs/Tutorials/Toy/Ch-5.md	blob	100644	17cd6bb412a9ae2cb68142b0d085a5f147aabb90
mlir/docs/Tutorials/Toy/Ch-6.md	blob	100644	4db18b9d1d9811249a46af4855d19870a8f239c1
mlir/docs/Tutorials/Toy/Ch-7.md	blob	100644	0f50c49a5f64d1dd344b1399f81a1aaa4fbe2685
mlir/docs/Tutorials/Toy/_index.md	blob	100644	c93eae3fa52f71f8857946ad03ff514ea3d1bcd6
mlir/docs/Tutorials/UnderstandingTheIRStructure.md	blob	100644	f7c62f23068e9fd6b2b5aada6a36ff87bff2353e
mlir/docs/Tutorials/_index.md	blob	100644	5834e86478769f75afc08bd6981618fe0b32ff0c
mlir/docs/Tutorials/transform/Ch0.md	blob	100644	0d7a70364742daa19813d5a992f4a5d0f9294cc7
mlir/docs/Tutorials/transform/Ch1.md	blob	100644	14bccfbdb0c2bd4d8901ce30f86767440917c2b7
mlir/docs/Tutorials/transform/Ch2.md	blob	100644	08c4e0f9d859cec60c2ecdc402dfc9b30f1e7e93
mlir/docs/Tutorials/transform/Ch3.md	blob	100644	eeab77043a4ee16ace6efe84c65409bf544f852f
mlir/docs/Tutorials/transform/Ch4.md	blob	100644	438493e25123fd00eadfb61a916a305c14caf738
mlir/docs/Tutorials/transform/ChH.md	blob	100644	d2036dc8e97d6f1cfda9ab5d0f0145c8d1b1fbe3
mlir/docs/Tutorials/transform/_index.md	blob	100644	8a5af56254500d5a4a2b56190ff5c7ba24d83149
mlir/docs/doxygen-mainpage.dox	blob	100644	a70654d8ed8b7c032e8b4950067935a0bedc3500
mlir/docs/doxygen.cfg.in	blob	100644	382ea8faaedcea8a1843e21c2e7be61b4a215826
mlir/docs/includes/img/DefUseChains.svg	blob	100644	2d5b75246772abc82bd7c4518b6ade324ff7de8b
mlir/docs/includes/img/Use-list.svg	blob	100644	4840619f067412e0c0c2fa6612270763bffbfb67
mlir/docs/includes/img/bufferization_dealloc_op.svg	blob	100644	3b72ae72c4eb9e3d62a83280602cd4c60117f09d
mlir/docs/includes/img/bufferization_passes.svg	blob	100644	835726569227738f4dbc31a9b76f06e715ccfa06
mlir/docs/includes/img/bufferization_tensor_insert_dst.svg	blob	100644	228b19e92299b8e044a706624c539da4bd264e41
mlir/docs/includes/img/index-map.svg	blob	100644	6004c2da362d1ec39b28cce73db3e937edc89a18
mlir/docs/includes/img/mlir-lsp-server-server_diagram.svg	blob	100644	457705858684d38dfbf7d09dd2b9fb98840b4aeb
mlir/docs/includes/img/view-operation.svg	blob	100644	f4d622ee263ce6db50358d42a34ab0177ea133e7
mlir/examples/CMakeLists.txt	blob	100644	2a1cac34d8c290cbca1a19188f0b460c382aacb9
mlir/examples/minimal-opt/CMakeLists.txt	blob	100644	dea9bd494c8a5b86bff62e081f17e84d71ec5a91
mlir/examples/minimal-opt/README.md	blob	100644	1bc54b8367cc5e8e353fe17bb537e9445ae6209a
mlir/examples/minimal-opt/mlir-cat.cpp	blob	100644	2bc89b807aa4b6be1b4ec7d0d19ad3051e6b048a
mlir/examples/minimal-opt/mlir-minimal-opt-canonicalize.cpp	blob	100644	9aead76dea7920bb231c55b2b6e6ef786049e519
mlir/examples/minimal-opt/mlir-minimal-opt.cpp	blob	100644	8da2dd3c58b0236c8990e4faa5135719dc78cb2b
mlir/examples/standalone/.gitignore	blob	100644	567609b1234a9b8806c5a05da6c866e480aa148d
mlir/examples/standalone/CMakeLists.txt	blob	100644	17d712f6a1064a0aab3f054fb64e708aa9237e1f
mlir/examples/standalone/README.md	blob	100644	6615f66bd1a089e312ed7fa864e335fdfc54fd8e
mlir/examples/standalone/include/CMakeLists.txt	blob	100644	da1107126859d55ddcf36e8f693f48e6164be80a
mlir/examples/standalone/include/Standalone-c/Dialects.h	blob	100644	5aa9e004cb9fe569d2d774f364e5faeef9f60bff
mlir/examples/standalone/include/Standalone/CMakeLists.txt	blob	100644	975a4ffaa2aa0f430d4b79419d5bcd0ef14d1475
mlir/examples/standalone/include/Standalone/StandaloneDialect.h	blob	100644	71bbefbc72c2f42d3e9b69d4cb5caa1f07f74b65
mlir/examples/standalone/include/Standalone/StandaloneDialect.td	blob	100644	598a8dfe35f3bcc909d272233e4edc463d6550c8
mlir/examples/standalone/include/Standalone/StandaloneOps.h	blob	100644	a9006e0de38130d0a339781d14e7d93033c075d0
mlir/examples/standalone/include/Standalone/StandaloneOps.td	blob	100644	9882a25558460e0604a76dcc4558700975f570db
mlir/examples/standalone/include/Standalone/StandalonePasses.h	blob	100644	75546d688fc1a0ce23b964eb8a69d16406a2b277
mlir/examples/standalone/include/Standalone/StandalonePasses.td	blob	100644	d5aad34f2f4574124b170b0889fe30dc97182012
mlir/examples/standalone/include/Standalone/StandaloneTypes.h	blob	100644	681bb5e1a0b5ca570ef9badb4a16630c76038d49
mlir/examples/standalone/include/Standalone/StandaloneTypes.td	blob	100644	05b4c45da476c9c9cb25620e6572bf9d28ae3791
mlir/examples/standalone/lib/CAPI/CMakeLists.txt	blob	100644	3124f55ba0fa69b0a880740ba39df5a8a818f140
mlir/examples/standalone/lib/CAPI/Dialects.cpp	blob	100644	4de55ba48549081a3631e27ce97a640dc7367eed
mlir/examples/standalone/lib/CMakeLists.txt	blob	100644	d91434bf5e62bd76a137a3155b95e5da12050b2c
mlir/examples/standalone/lib/Standalone/CMakeLists.txt	blob	100644	0f1705a25c8c8655c8ad12bd4e832f5918e5e2e4
mlir/examples/standalone/lib/Standalone/StandaloneDialect.cpp	blob	100644	1ea69f9059321ebddc1b1880677da060cb3ee3ca
mlir/examples/standalone/lib/Standalone/StandaloneOps.cpp	blob	100644	55b66b51232f2493697255ff403c6d19f981e289
mlir/examples/standalone/lib/Standalone/StandalonePasses.cpp	blob	100644	8c79a0753793331a77e75edd671eff9fe686616c
mlir/examples/standalone/lib/Standalone/StandaloneTypes.cpp	blob	100644	4ce4e00150f641c1eba8982e49dc0b4ffce6d6a4
mlir/examples/standalone/pyproject.toml	blob	100644	8fe29d6f897c4805f72b36d47a5180fd4da898de
mlir/examples/standalone/python/CMakeLists.txt	blob	100644	6a0d0db6dbf6c81e572eca777cc906814b26b32d
mlir/examples/standalone/python/StandaloneExtensionNanobind.cpp	blob	100644	78c96e8059a8afa37b276e5d6d392b759be8ac12
mlir/examples/standalone/python/mlir_standalone/_mlir_libs/_standaloneDialectsNanobind/py.typed	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
mlir/examples/standalone/python/mlir_standalone/dialects/StandaloneOps.td	blob	100644	7246582a1b52cd91d76cde939ef35ebac12ce4d8
mlir/examples/standalone/python/mlir_standalone/dialects/standalone_nanobind.py	blob	100644	6218720951c82a6ec453064ccecbcf8988ba74cb
mlir/examples/standalone/standalone-opt/CMakeLists.txt	blob	100644	4b38de7d12fbee1aea4d6b4517baa55b77d2b1b2
mlir/examples/standalone/standalone-opt/standalone-opt.cpp	blob	100644	c46fc01ee1ae0576039d8a4b01d49123f9ba02e6
mlir/examples/standalone/standalone-plugin/CMakeLists.txt	blob	100644	16ac0ccf744592a58052ee98e9d9fc19c649c64b
mlir/examples/standalone/standalone-plugin/standalone-plugin.cpp	blob	100644	d2dcdc96b3cce3377e633134a32a4430252897f1
mlir/examples/standalone/standalone-translate/CMakeLists.txt	blob	100644	ff70c7c46e985154f3c70a850c268e97c99a70d2
mlir/examples/standalone/standalone-translate/standalone-translate.cpp	blob	100644	46b9c77d3324f02be9b17fcfc62cfc0794138499
mlir/examples/standalone/test/CAPI/CMakeLists.txt	blob	100644	9d5cda5eca5fc43873c84700afbff94f1b969e70
mlir/examples/standalone/test/CAPI/lit.local.cfg	blob	100644	bb0c17cdbada78ed695925b1200a2fc38db3514c
mlir/examples/standalone/test/CAPI/standalone-capi-test.c	blob	100644	62add133fd4c53fd9d9d727070e079aa91858141
mlir/examples/standalone/test/CMakeLists.txt	blob	100644	8864563df8a33f9239a29826e019818c5f31ae4d
mlir/examples/standalone/test/Standalone/dummy.mlir	blob	100644	60b169e51a7b499dac2c6c2324e21b9dc7b31d95
mlir/examples/standalone/test/Standalone/standalone-opt.mlir	blob	100644	101f9015f393d59cfbb56aea7a34afecaf3c89d7
mlir/examples/standalone/test/Standalone/standalone-pass-plugin.mlir	blob	100644	3020097dc164043cdacd623b18efd8ac7f113b4a
mlir/examples/standalone/test/Standalone/standalone-plugin.mlir	blob	100644	900b524c1feb7136a2aaecd472e3bfe3054f85bf
mlir/examples/standalone/test/Standalone/standalone-translate.mlir	blob	100644	16d49785ee16c9c4793ed072e2fd94500f490f64
mlir/examples/standalone/test/lit.cfg.py	blob	100644	016563fc569ef4ba48df6af61d711e17e2fb9a38
mlir/examples/standalone/test/lit.site.cfg.py.in	blob	100644	eae93d0b122e395d59ff88bc7207c9b80c7ba4ff
mlir/examples/standalone/test/python/lit.local.cfg	blob	100644	3394f180e51214ea5300f80a36372c959e431509
mlir/examples/standalone/test/python/smoketest.py	blob	100644	4a6be201ad2191386dc960f52dbc6379d5c58988
mlir/examples/toy/CMakeLists.txt	blob	100644	403236a5520289eb82039e557b7cafc6e1b072df
mlir/examples/toy/Ch1/CMakeLists.txt	blob	100644	fd71e1fbd11949f744273d0b1496c7a63d51e9a0
mlir/examples/toy/Ch1/include/toy/AST.h	blob	100644	d2ba101dea5a4125ace0cc38d3e2a801123cab47
mlir/examples/toy/Ch1/include/toy/Lexer.h	blob	100644	d420a7ebbf3b68a742a068a926013438ab6aac99
mlir/examples/toy/Ch1/include/toy/Parser.h	blob	100644	1f20616ac6b4e14344a18574cebeefbfb48669c0
mlir/examples/toy/Ch1/parser/AST.cpp	blob	100644	841642488db681efc1e62004e7dca9f79da52a37
mlir/examples/toy/Ch1/toyc.cpp	blob	100644	b9f3a2d3ae11f9bf63a71952daca759b64bd3cd8
mlir/examples/toy/Ch2/CMakeLists.txt	blob	100644	3fbff2fa2a6792972acccd18d670d8e7b62edc32
mlir/examples/toy/Ch2/include/CMakeLists.txt	blob	100644	37c89d0bae965cfc8665515de7e60ad7867a7d8b
mlir/examples/toy/Ch2/include/toy/AST.h	blob	100644	d2ba101dea5a4125ace0cc38d3e2a801123cab47
mlir/examples/toy/Ch2/include/toy/CMakeLists.txt	blob	100644	301baafb4412ddc8ad8312333c7e00b30cbe625d
mlir/examples/toy/Ch2/include/toy/Dialect.h	blob	100644	292f50ff698a52385231b90a7468d81bdfec34ac
mlir/examples/toy/Ch2/include/toy/Lexer.h	blob	100644	22822cc1059578089d7f56c311c56e5f3463962e
mlir/examples/toy/Ch2/include/toy/MLIRGen.h	blob	100644	fe9dbe55c28b8cbcf03634c834bf5a137cf63f47
mlir/examples/toy/Ch2/include/toy/Ops.td	blob	100644	59106aa1622c979bd16e0d540db4963b953aa069
mlir/examples/toy/Ch2/include/toy/Parser.h	blob	100644	1f20616ac6b4e14344a18574cebeefbfb48669c0
mlir/examples/toy/Ch2/mlir/Dialect.cpp	blob	100644	f86e1e7fc74301ed3e063941129767a426345e02
mlir/examples/toy/Ch2/mlir/MLIRGen.cpp	blob	100644	a9592bcd7814a2c7f11a9779465d50ea0f9103e5
mlir/examples/toy/Ch2/parser/AST.cpp	blob	100644	841642488db681efc1e62004e7dca9f79da52a37
mlir/examples/toy/Ch2/toyc.cpp	blob	100644	a60738da9d4aebcd3e20174cd30a43d11cd45506
mlir/examples/toy/Ch3/CMakeLists.txt	blob	100644	565f3c41c5b80ef6b5f3da4305e6293a4f1b2b32
mlir/examples/toy/Ch3/include/CMakeLists.txt	blob	100644	37c89d0bae965cfc8665515de7e60ad7867a7d8b
mlir/examples/toy/Ch3/include/toy/AST.h	blob	100644	d2ba101dea5a4125ace0cc38d3e2a801123cab47
mlir/examples/toy/Ch3/include/toy/CMakeLists.txt	blob	100644	a233f5d6da08fba759fe7ab23b65cb3f38280048
mlir/examples/toy/Ch3/include/toy/Dialect.h	blob	100644	292f50ff698a52385231b90a7468d81bdfec34ac
mlir/examples/toy/Ch3/include/toy/Lexer.h	blob	100644	22822cc1059578089d7f56c311c56e5f3463962e
mlir/examples/toy/Ch3/include/toy/MLIRGen.h	blob	100644	fe9dbe55c28b8cbcf03634c834bf5a137cf63f47
mlir/examples/toy/Ch3/include/toy/Ops.td	blob	100644	e0e973a96ed886165d0607468415de2b3d04116a
mlir/examples/toy/Ch3/include/toy/Parser.h	blob	100644	1f20616ac6b4e14344a18574cebeefbfb48669c0
mlir/examples/toy/Ch3/mlir/Dialect.cpp	blob	100644	f8aaf20fbd125eca4f680b3da99f51f4963e7759
mlir/examples/toy/Ch3/mlir/MLIRGen.cpp	blob	100644	8c21951948496203e80dfc837c15b43f1e226fc0
mlir/examples/toy/Ch3/mlir/ToyCombine.cpp	blob	100644	f8397c2e0649052de0c6f2fa5fca7cc06bedbd99
mlir/examples/toy/Ch3/mlir/ToyCombine.td	blob	100644	8bd2b442d69f2b473bd356737460d37f767366b1
mlir/examples/toy/Ch3/parser/AST.cpp	blob	100644	841642488db681efc1e62004e7dca9f79da52a37
mlir/examples/toy/Ch3/toyc.cpp	blob	100644	3094935567d94cc14342c84acd8e1a140291cd54
mlir/examples/toy/Ch4/CMakeLists.txt	blob	100644	9d33b7db66b6edcbbd50c11d76f48749df7e4560
mlir/examples/toy/Ch4/include/CMakeLists.txt	blob	100644	37c89d0bae965cfc8665515de7e60ad7867a7d8b
mlir/examples/toy/Ch4/include/toy/AST.h	blob	100644	d2ba101dea5a4125ace0cc38d3e2a801123cab47
mlir/examples/toy/Ch4/include/toy/CMakeLists.txt	blob	100644	acf7e311ffd9221cb6c498f79d8fc1a681e4f7c1
mlir/examples/toy/Ch4/include/toy/Dialect.h	blob	100644	5db325e8fe69c932e7b047bd3f31fa755516b1be
mlir/examples/toy/Ch4/include/toy/Lexer.h	blob	100644	22822cc1059578089d7f56c311c56e5f3463962e
mlir/examples/toy/Ch4/include/toy/MLIRGen.h	blob	100644	fe9dbe55c28b8cbcf03634c834bf5a137cf63f47
mlir/examples/toy/Ch4/include/toy/Ops.td	blob	100644	e43cca419d847e2b6243340be05ceaf9340293a5
mlir/examples/toy/Ch4/include/toy/Parser.h	blob	100644	1f20616ac6b4e14344a18574cebeefbfb48669c0
mlir/examples/toy/Ch4/include/toy/Passes.h	blob	100644	0eafa08f82399179f88fecfc520144c46edf74f0
mlir/examples/toy/Ch4/include/toy/ShapeInferenceInterface.h	blob	100644	cfe5a872e7d6e372e746f182b6afb4ab73454d16
mlir/examples/toy/Ch4/include/toy/ShapeInferenceInterface.td	blob	100644	22790159ed5c6257fae32e304df36fcf679840e9
mlir/examples/toy/Ch4/mlir/Dialect.cpp	blob	100644	f3854d04fe8576f42ccc64342808c83b322658ff
mlir/examples/toy/Ch4/mlir/MLIRGen.cpp	blob	100644	6b7ab40299be59adb22200d3ea27abe9ae53102b
mlir/examples/toy/Ch4/mlir/ShapeInferencePass.cpp	blob	100644	a552e1f08a84a07bbf2e6583fa6e0344784cae61
mlir/examples/toy/Ch4/mlir/ToyCombine.cpp	blob	100644	f8397c2e0649052de0c6f2fa5fca7cc06bedbd99
mlir/examples/toy/Ch4/mlir/ToyCombine.td	blob	100644	11d783150ebe1b401aba87818fcfe45a1bdb3566
mlir/examples/toy/Ch4/parser/AST.cpp	blob	100644	841642488db681efc1e62004e7dca9f79da52a37
mlir/examples/toy/Ch4/toyc.cpp	blob	100644	36816f0327deeb8f7b75773e0b4a556ca7dca57c
mlir/examples/toy/Ch5/CMakeLists.txt	blob	100644	454ca56c2dd47fb199f54a0f285163b263e28b03
mlir/examples/toy/Ch5/include/CMakeLists.txt	blob	100644	37c89d0bae965cfc8665515de7e60ad7867a7d8b
mlir/examples/toy/Ch5/include/toy/AST.h	blob	100644	d2ba101dea5a4125ace0cc38d3e2a801123cab47
mlir/examples/toy/Ch5/include/toy/CMakeLists.txt	blob	100644	7d51dd9c17c73fee889b9315798dd64326844291
mlir/examples/toy/Ch5/include/toy/Dialect.h	blob	100644	5db325e8fe69c932e7b047bd3f31fa755516b1be
mlir/examples/toy/Ch5/include/toy/Lexer.h	blob	100644	22822cc1059578089d7f56c311c56e5f3463962e
mlir/examples/toy/Ch5/include/toy/MLIRGen.h	blob	100644	fe9dbe55c28b8cbcf03634c834bf5a137cf63f47
mlir/examples/toy/Ch5/include/toy/Ops.td	blob	100644	3aecebd98bd461ea7234b33ba62e6564f4454c0a
mlir/examples/toy/Ch5/include/toy/Parser.h	blob	100644	1f20616ac6b4e14344a18574cebeefbfb48669c0
mlir/examples/toy/Ch5/include/toy/Passes.h	blob	100644	02a83cf483036655ca8e829924d4b657268d9b51
mlir/examples/toy/Ch5/include/toy/ShapeInferenceInterface.h	blob	100644	cfe5a872e7d6e372e746f182b6afb4ab73454d16
mlir/examples/toy/Ch5/include/toy/ShapeInferenceInterface.td	blob	100644	22790159ed5c6257fae32e304df36fcf679840e9
mlir/examples/toy/Ch5/mlir/Dialect.cpp	blob	100644	a36cd5c4d673c7eb3a485e4ca5e4a1bbcc37032a
mlir/examples/toy/Ch5/mlir/LowerToAffineLoops.cpp	blob	100644	2969d3a795779f434d9b535728eafe360a1e81dd
mlir/examples/toy/Ch5/mlir/MLIRGen.cpp	blob	100644	6b7ab40299be59adb22200d3ea27abe9ae53102b
mlir/examples/toy/Ch5/mlir/ShapeInferencePass.cpp	blob	100644	a552e1f08a84a07bbf2e6583fa6e0344784cae61
mlir/examples/toy/Ch5/mlir/ToyCombine.cpp	blob	100644	f8397c2e0649052de0c6f2fa5fca7cc06bedbd99
