path	kind	mode	git_object
docs/tinygpu.md	blob	100644	9467e5b2280428f335aba10ca00617f3be116c9f
docs/tinygrad_intro.pdf	blob	100644	720095bd2a8224dead30028f8f6a6b338e327bcd
docs/tinygrad_vs_others.png	blob	100644	def0761399f576af837ad3137e508fad1ad41d0e
examples/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
examples/audio_helpers.py	blob	100644	603a9cdc43cef32fd2ef8fbaefca6ca650deb6ca
examples/beautiful_cartpole.py	blob	100644	8c020a904b287b976f08182e9e9e4af0b3a12880
examples/beautiful_cifar.py	blob	100644	962523939cfcee6672470dc817fdfffaf7edca8b
examples/beautiful_mnist.py	blob	100644	3826e6251fe84194e71e1dcfc4f1c8a0a5b11bf9
examples/beautiful_mnist_multigpu.py	blob	100644	b7c6cf2b36a5ee6f539f3bdd192ea68f6628b90c
examples/benchmark_onnx.py	blob	100644	71bf7b8ed5806e3a15780506d33cecee2b15ff46
examples/compile_efficientnet.py	blob	100644	509ec0458d389226b428111dbffc9dc1f65724cc
examples/compile_tensorflow.py	blob	100644	d0405fbfc7b92b07d37cd6c155b903163ac10fb4
examples/conversation_data/pre_prompt_gary.yaml	blob	100644	6275e19a228016104579b757622186e9ef31d0f6
examples/conversation_data/pre_prompt_george.yaml	blob	100644	a2fdc41d9018aa538deb3a4a8f847c59e78f13be
examples/conversation_data/pre_prompt_lexie.yaml	blob	100644	1c4bc686f9955fc8a33aba9f0489e4bbc85daac3
examples/conversation_data/pre_prompt_stacy.yaml	blob	100644	7374e420934738152a0e10d89bff103458c9050c
examples/gpt2.py	blob	100644	937e10fd75da835036e71240340d9f9fee21fc67
examples/gradaccum_mnist.py	blob	100644	2a432306741282a63da0ab30f50c5f80f33e3f64
examples/hlb_cifar10.py	blob	100644	e4dd09c61db3743b2f8062baa3885d1ad795ffc1
examples/llama.py	blob	100755	77300a65078520ab4f0f9c7346f2c762661f0302
examples/llama3.py	blob	100644	27eda2ffcc55e57e0e15a68574eb5cfb5f6d5472
examples/llm.c/.gitignore	blob	100644	05e9d5a148b1192546da0d9daa7278036e18d245
examples/llm.c/export.py	blob	100755	eea8c7949b28d2b83bbae0e5b5ac78ce1d30384c
examples/llm.c/train_gpt2.py	blob	100755	0f39f41ca1bdd5874158234e68bf305dd8e63f8c
examples/llm.c/ubench/matmul.c	blob	100644	685d2656ab416e11cdeb0e949aa47dab554cd932
examples/mamba.py	blob	100644	d3098074841dd96a18000055cb36eaa75144ae26
examples/minrf.py	blob	100644	bc30a544c4d3d9dc36e10b7e377e6941d50ea8e6
examples/mixtral.py	blob	100644	62f400f9a6c62741f08c8047f1eea4529896c951
examples/mlperf/README	blob	100644	d971e0c57af253501ad2056615e94764dd34aa8b
examples/mlperf/dataloader.py	blob	100644	3f5db0c74abd29382fa3dbc7778c30182243d777
examples/mlperf/helpers.py	blob	100644	3c156441a737f6c665fc4eccd87f840a9e48fc09
examples/mlperf/initializers.py	blob	100644	d2c8bca8d4b4f4d759e61f79865690f0aa93a14a
examples/mlperf/losses.py	blob	100644	7ce047bc70905dde730127f5a3515a046eb661b0
examples/mlperf/lr_schedulers.py	blob	100644	b8e9ffa8e5beb7866f16bc9efcaaeb99c438491c
examples/mlperf/metrics.py	blob	100644	a10d66dadc8784dc577098024de338a12561451c
examples/mlperf/model_eval.py	blob	100644	fa9cae821193c6758944e281dbabae2a39f8fa09
examples/mlperf/model_spec.py	blob	100644	6d4c1f7215de3ad3a57fc8f63300ba5abb30243d
examples/mlperf/model_train.py	blob	100644	37c801037356465539dab967fe978f986fe2ca24
examples/mlperf/models/flat_llama.py	blob	100644	509eb744bf0e0ebb399d67993e16766c123eb586
examples/mlperf/models/gpt_oss.py	blob	100644	541366d8df4e3822a75d74a3c5fd07510c70ada2
examples/mlperf/models/test_apply_grad.py	blob	100644	6af56bd48d31bf424b7dcb68696ae1db5fa20436
examples/mlperf/models/test_flat_llama.py	blob	100644	600288efe2c752e8b8f3f7b151485099d72fd0c8
examples/mlperf/optim.py	blob	100644	a2068a328875587733c4d23b18cbea35a302a26c
examples/mlperf/scripts/setup_kits19_dataset.sh	blob	100755	ce967732a741e17664a33c81b4c0bdcef54f0044
examples/mlperf/scripts/stable_diffusion_downloads.sh	blob	100755	5f6798c1769c140c50f3be028795915224c6d7b8
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_beam.sh	blob	100755	35bf39887e8fcc17eadad0c1fe926a591b2ef02e
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_run.sh	blob	100755	a13067da8a0d1bb108e1a4c793c79d52a7c5ae23
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/run_and_time.sh	blob	100755	38fd9370bd7822c78f04b939de6a688fd8345b01
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_beam.sh	blob	100755	581781b8645c13c12d7c3e4d77d4ee75be632562
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_run.sh	blob	100755	38e25d361edfae38909df47756a6311d578ec814
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/run_and_time.sh	blob	100755	eb173a1930f4c54b8eeac82204418788a52fb081
examples/mlperf/training_submission_v4.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/setup.sh	blob	100755	a9806164f4cd098a320bf3d44fff84ca251e8547
examples/mlperf/training_submission_v4.0/tinycorp/systems/tinybox_green.json	blob	100644	f5e69ea3e2b2abdf433326279a723a3305b180ed
examples/mlperf/training_submission_v4.0/tinycorp/systems/tinybox_red.json	blob	100644	b097cfe90f67b1a26df09093203658b3c616ae01
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_green/README.md	blob	100644	e79373658adec3fedb78801eaea5d23b62fc8089
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_green/dev_beam.sh	blob	100755	8814f62919fea9812489d91b41e61802c749b46f
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_green/dev_run.sh	blob	100755	8df5f5daddc57eed899aa496f774db5ac9a382b3
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_green/run_and_time.sh	blob	100755	8adeb7a87729c310e6c97121cb373d58cbfa6197
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_red/README.md	blob	100644	e79373658adec3fedb78801eaea5d23b62fc8089
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_red/dev_beam.sh	blob	100755	649d3942efcfb15d28e65e136809f257ac5262f9
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_red/dev_run.sh	blob	100755	9a6ee03432a6e02cf7fed6e36109ed9a78733efe
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_red/run_and_time.sh	blob	100755	9ca38adbcc58881a95f58a7055456ea6a57181af
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/bert/implementations/tinybox_red/setup.sh	blob	100755	3d687cdb98b39dc3b403000de7226de79e9c80c9
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_green/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_beam.sh	blob	100755	35bf39887e8fcc17eadad0c1fe926a591b2ef02e
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_run.sh	blob	100755	a13067da8a0d1bb108e1a4c793c79d52a7c5ae23
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_green/run_and_time.sh	blob	100755	38fd9370bd7822c78f04b939de6a688fd8345b01
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_beam.sh	blob	100755	581781b8645c13c12d7c3e4d77d4ee75be632562
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_run.sh	blob	100755	38e25d361edfae38909df47756a6311d578ec814
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/run_and_time.sh	blob	100755	eb173a1930f4c54b8eeac82204418788a52fb081
examples/mlperf/training_submission_v4.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/setup.sh	blob	100755	a9806164f4cd098a320bf3d44fff84ca251e8547
examples/mlperf/training_submission_v4.1/tinycorp/systems/tinybox_green.json	blob	100644	bb1ebba98c70c39613f0d8b3556195de3bb51da5
examples/mlperf/training_submission_v4.1/tinycorp/systems/tinybox_red.json	blob	100644	6db104a7dbfce4552798ecbe402297490e53d633
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_1xMI300X/dev_beam.sh	blob	100755	2c3309694564204a961c30f871c1d0b10c135ab8
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/dev_beam.sh	blob	100755	025470de0e72187d2bfe0ad68c4966991b894f38
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/dev_run.sh	blob	100755	c86302c869c169c3f7fb05d87e0c6cbd5aeab50d
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/run_and_time.sh	blob	100755	493b114239004dca677e11f7360a9abf591b1d6a
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_green/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_green/dev_beam.sh	blob	100755	aef778b277ef93ae14269c5eca89fccd28a3d8de
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_green/dev_run.sh	blob	100755	a5f36601e1c7da3d76accd92da8938b2c6b647a8
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_green/run_and_time.sh	blob	100755	1fc1582611827e6f50c17c580033f11a3454ebbc
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_red/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_red/dev_beam.sh	blob	100755	193e8735f664abf76321681909f7ec15517ee5c7
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_red/dev_run.sh	blob	100755	5b626ddd7fcc7f6db00ea3677bdcdf4d816d9c8c
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/bert/implementations/tinybox_red/run_and_time.sh	blob	100755	bcef0220f8f977c2db49edd17c616f6e14508daa
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_beam.sh	blob	100755	aa58eb8c757efeee57d999f411fa11ae290cb452
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_run.sh	blob	100755	ba9da247beb19873deb35f1cf79a2e9c6c95d1ad
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/run_and_time.sh	blob	100755	015020e7b490dc30b18fad3002a9d1f01465a86e
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_beam.sh	blob	100755	0438cec90b736ea0b2866e2dc8f2325cd70e0cb4
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_run.sh	blob	100755	490c865fe5d0a224b74d8884bd8c5ba043048b11
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/run_and_time.sh	blob	100755	984b5faa569119cf35254623cc16d42905d3433a
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/setup.sh	blob	100755	a9806164f4cd098a320bf3d44fff84ca251e8547
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/retinanet/implementations/tinybox_green/README.md	blob	100644	ce1ac9b9a33b29b43c00323c7f6be67eae9746e4
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/retinanet/implementations/tinybox_green/dev_beam.sh	blob	100755	c8dc9db16aeb70a1518cca7d8da30891e7ca8dd6
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/retinanet/implementations/tinybox_green/dev_run.sh	blob	100755	139cb2318ad7340560bf473d59e80f084ed440f9
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/retinanet/implementations/tinybox_green/run_and_time.sh	blob	100755	04b9d861ecf800b45bf4a9cd477606da96017796
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/retinanet/implementations/tinybox_red/dev_beam.sh	blob	100755	7bc7460e59ebc0fe88317efe8337688098ee3e8a
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/retinanet/implementations/tinybox_red/dev_run.sh	blob	100755	87cd848869128604c047d45da9f4f7da8bd6093a
examples/mlperf/training_submission_v5.0/tinycorp/benchmarks/stable_diffusion/implementations/tinybox_8xMI300X/dev_run.sh	blob	100755	5e35ff65a4ca483411c5f60283a99eb4e590714d
examples/mlperf/training_submission_v5.0/tinycorp/systems/tinybox_8xMI300X.json	blob	100644	1e0f7894309cffaf7c0e93dfa83bea3d460a0d79
examples/mlperf/training_submission_v5.0/tinycorp/systems/tinybox_green.json	blob	100644	24cbce1f1cc90773e346805c6ce9695c55211795
examples/mlperf/training_submission_v5.0/tinycorp/systems/tinybox_red.json	blob	100644	58b6efe77c21f8ad204a6084ddaa340e0f699eb3
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_1xMI300X/dev_beam.sh	blob	100755	b95c6a87a20e9e5cc969c64885ec12a26e732285
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/dev_beam.sh	blob	100755	a491507fa8dbff4fe2d8355bb8b46de27b44cfc3
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/dev_run.sh	blob	100755	031d2004884d8e93a6a2eddf4de41973f9c4ba4b
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/run_and_time.sh	blob	100755	50401d62835be5e26ef40789882505a6b1033c0a
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_green/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_green/dev_beam.sh	blob	100755	8b8ecbd18fd30a42ddb388ad336beb18eb1874d8
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_green/dev_run.sh	blob	100755	57dd97fe6b31c3ae26e92631ecbf4cb52d53db43
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_green/run_and_time.sh	blob	100755	ecaba1b9ba9a295e1d82ea04ece612cee673d699
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_red/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_red/dev_beam.sh	blob	100755	d183b274568058bc6c6e5a0ea227e5dff41c0f38
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_red/dev_run.sh	blob	100755	086e374e23f43416bd8ca191d87dd207082a2845
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/bert/implementations/tinybox_red/run_and_time.sh	blob	100755	ecdccad24d757a96f2d3c631740f4339a00c6e95
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_green/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_beam.sh	blob	100755	aa58eb8c757efeee57d999f411fa11ae290cb452
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_run.sh	blob	100755	ba9da247beb19873deb35f1cf79a2e9c6c95d1ad
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_green/run_and_time.sh	blob	100755	5c7b7fd1085f0f5c7310c1514a5179d1d3a2b8af
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_beam.sh	blob	100755	0438cec90b736ea0b2866e2dc8f2325cd70e0cb4
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_run.sh	blob	100755	490c865fe5d0a224b74d8884bd8c5ba043048b11
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/run_and_time.sh	blob	100755	963a74c57706c6661225729b051fd65085e01dc6
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/resnet/implementations/tinybox_red/setup.sh	blob	100755	a9806164f4cd098a320bf3d44fff84ca251e8547
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/retinanet/implementations/tinybox_green/README.md	blob	100644	ce1ac9b9a33b29b43c00323c7f6be67eae9746e4
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/retinanet/implementations/tinybox_green/dev_beam.sh	blob	100755	c8dc9db16aeb70a1518cca7d8da30891e7ca8dd6
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/retinanet/implementations/tinybox_green/dev_run.sh	blob	100755	139cb2318ad7340560bf473d59e80f084ed440f9
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/retinanet/implementations/tinybox_green/run_and_time.sh	blob	100755	83577e80e5cb91a9a518e6417c01a8faacfc1a95
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/retinanet/implementations/tinybox_red/dev_beam.sh	blob	100755	7bc7460e59ebc0fe88317efe8337688098ee3e8a
examples/mlperf/training_submission_v5.1/tinycorp/benchmarks/retinanet/implementations/tinybox_red/dev_run.sh	blob	100755	87cd848869128604c047d45da9f4f7da8bd6093a
examples/mlperf/training_submission_v5.1/tinycorp/systems/tinybox_8xMI300X.json	blob	100644	1e0f7894309cffaf7c0e93dfa83bea3d460a0d79
examples/mlperf/training_submission_v5.1/tinycorp/systems/tinybox_green.json	blob	100644	24cbce1f1cc90773e346805c6ce9695c55211795
examples/mlperf/training_submission_v5.1/tinycorp/systems/tinybox_red.json	blob	100644	58b6efe77c21f8ad204a6084ddaa340e0f699eb3
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_1xMI300X/dev_beam.sh	blob	100755	583bcfed59d04feeb49c5f9a5535761ec70642a4
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/dev_beam.sh	blob	100755	a31853b33de7f99a05f5d9decb4c5854a65550f2
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/dev_run.sh	blob	100755	8e036a4ef1591483362e96c2eefff518513c3405
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI300X/run_and_time.sh	blob	100755	09ff21522f6dde3eec0d2a4085025851856babf6
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI350X/dev_run_fa.sh	blob	100755	dc597675f17efd4ead3a0b62a8d089628494e632
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI350X/dev_run_fp8.sh	blob	100755	b38a877abc59af43af923143c0a0be1d85bcefd1
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_8xMI350X/run_and_time.sh	blob	100755	54542d96dcdf6f6470cf1888736f1de06203a3ac
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_green/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_green/dev_beam.sh	blob	100755	0f80356c4aac228084c788c3fbb2141123e73ee0
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_green/dev_run.sh	blob	100755	9d441660f0e8b749bdadaad6048db7d25f4ed140
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_green/run_and_time.sh	blob	100755	ea405cfefb13d41a5f18b25df11584497575f830
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_red/README.md	blob	100644	844b90f949e874d00c32ecfa5bb93f5862059e50
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_red/dev_beam.sh	blob	100755	63c31177c8a7b958e880bd09a64d69fae08b81ec
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_red/dev_run.sh	blob	100755	04f27111c4778f01e45bc5b8503c694ba6fc8371
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/bert/implementations/tinybox_red/run_and_time.sh	blob	100755	1fe1dbdeb8d9fc2c3e37d56ffc2a9bd5eb4fda29
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/gpt_oss/implementations/tinybox_8xMI350X/dev_beam.sh	blob	100755	dfd115f544b905d80e32e11319aee8657d14a53c
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/gpt_oss/implementations/tinybox_8xMI350X/dev_run.sh	blob	100755	a8885d7605149cdd13862ec3c8382bc03072a7a9
