path	kind	mode	git_object
.ci/lumen_cli/cli/lib/common/utils.py	blob	100644	0798d7d1d369b70f0374fb3cbd6993285e1790d8
.ci/lumen_cli/cli/lib/core/torchtitan/lib.py	blob	100644	7249da1933fde08356bcaf513427f28f7c12e2fc
.ci/lumen_cli/cli/lib/core/torchtitan/torchtitan_test.py	blob	100644	a9032d9a00709c68a165413e263886bb4fff873f
.ci/lumen_cli/cli/lib/core/torchtitan/torchtitan_test_library.yaml	blob	100644	eba45310855c3b07c77f5cf6f12be3f285843fca
.ci/lumen_cli/cli/lib/core/vllm/disabled_vllm_tests.yaml	blob	100644	a350ced6be862bad26295852cf46892830dd1881
.ci/lumen_cli/cli/lib/core/vllm/lib.py	blob	100644	f197080857f72ba03982bc8efc815a5803ae3c6a
.ci/lumen_cli/cli/lib/core/vllm/vllm_build.py	blob	100644	f0780f98541f3197e3b494067e1b5e07f5688c33
.ci/lumen_cli/cli/lib/core/vllm/vllm_test.py	blob	100644	7d027082a94b607e283545443d81da368b7713c9
.ci/lumen_cli/cli/lib/core/vllm/vllm_test_library.yaml	blob	100644	9a0445b9944bb5a789ce31c9c53bcb31122b98c1
.ci/lumen_cli/cli/run.py	blob	100644	1711109170756282950cb93416a3b6e9173aaab3
.ci/lumen_cli/cli/test_cli/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
.ci/lumen_cli/cli/test_cli/register_test.py	blob	100644	12088da4f2ef93d751f3fa89ac66f59863e9e3f0
.ci/lumen_cli/pyproject.toml	blob	100644	c4ae369f274b999cd9c20053a9f357dc7cad907d
.ci/lumen_cli/tests/test_app.py	blob	100644	9d57b37f159d7626eeab52df9c8e81bf57fa7d56
.ci/lumen_cli/tests/test_cli_helper.py	blob	100644	b839c8ddf62a6c0536974803cc63bb93b9662d56
.ci/lumen_cli/tests/test_docker_helper.py	blob	100644	0f15cd4b99bad73c69e71e6c663f30ed636e6d3b
.ci/lumen_cli/tests/test_envs_helper.py	blob	100644	187f3016d7ea52c8286f904a1ea348471de5c85b
.ci/lumen_cli/tests/test_path_helper.py	blob	100644	d90ffa5631f59e45b04b37b1db470dde639051fb
.ci/lumen_cli/tests/test_run_plan.py	blob	100644	13d2695d21c0c86fe31bf74ad08e495dd92d629a
.ci/lumen_cli/tests/test_utils.py	blob	100644	45ae5ad6d407b4f1e0f3b3692374c4caaed97769
.ci/lumen_cli/tests/test_vllm.py	blob	100644	4a5b4a2bddaa3c0a4ecd72c04b79084be633f36a
.ci/magma/.gitignore	blob	100644	cf874d9dd01b83ea19bc77b5932bbd1ae70db9a9
.ci/magma/Makefile	blob	100644	a1eeb753a21149315f02c4b77db4a6322df99a55
.ci/magma/README.md	blob	100644	c343b4a8cdceeb6b15d539c91cebe2c825aa6c71
.ci/magma/build_magma.sh	blob	100755	6f1924fa459652a4907f5c915c7708e484c163e0
.ci/magma/package_files/CMake.patch	blob	100644	5d4636bfa09f63edd6bd905efc77aa59b581b8d9
.ci/magma/package_files/build.sh	blob	100755	8aa79a92d4723668b815c90e6398804ec7cab755
.ci/magma/package_files/cmakelists.patch	blob	100644	52c21720d6a6a6e85c7f12d5d274517c05787022
.ci/magma/package_files/cuda13.patch	blob	100644	d6ebaf9dfaae79c87ec4db63b3dbcff1c9516273
.ci/magma/package_files/getrf_nbparam.patch	blob	100644	ce69c5281d0314134570abc96ab29b410dbabec4
.ci/magma/package_files/getrf_shfl.patch	blob	100644	49baae01227c3ea2783b938af24168f2eaa880e0
.ci/magma/package_files/magma-2.6.1.sha256	blob	100644	1a0b85508ba14d126cac160b70c8f4e561d1d5f3
.ci/magma/package_files/thread_queue.patch	blob	100644	1c2fa400ff137d21e12874b169153800781a6880
.ci/pytorch/.shellcheckrc	blob	100644	dcc41583dfd2d9c797daa31a84ca384abc36549b
.ci/pytorch/README.md	blob	100644	b1162bf82ed84f566169908ee424b39239c2d0cc
.ci/pytorch/binary_linux_test.sh	blob	100755	c2c5032d6a96c0ce42f660dbe595aa569fe88b27
.ci/pytorch/binary_populate_env.sh	blob	100755	81b33f8b5c17811dc312c7155b0d547bc1712e44
.ci/pytorch/binary_upload.sh	blob	100755	a0ca32be72852ba5246cefa2730d7e7c2a360091
.ci/pytorch/binary_windows_build.sh	blob	100644	f764d6f23509fe70e1b9a3947c5e426fc9ed4fb8
.ci/pytorch/binary_windows_test.sh	blob	100644	2865484b152345ab85fe8fe3b978568fb026bdec
.ci/pytorch/build.sh	blob	100755	7643c0a03be82c918d5da9dfa6170e5d8ad761f6
.ci/pytorch/check_binary.sh	blob	100755	6f64f4ed4beb1aa2d63878ab75eb5c2038957ac3
.ci/pytorch/codegen-test.sh	blob	100755	719a9ca6232b698e03c8fbd35d1fa3ac2549ead0
.ci/pytorch/common-build.sh	blob	100644	5ccf31771155375cf3c7703279bcbe8fcce766a2
.ci/pytorch/common.sh	blob	100644	94d9629eac519d92d83368f8f516c07d387a29d9
.ci/pytorch/common_utils.sh	blob	100644	e40d04445b05763399bb5f3ab3ab46899367eb6d
.ci/pytorch/cpp_doc_push_script.sh	blob	100755	d0b4fd38826fabb89202e731f55e7a8d0ffa65f8
.ci/pytorch/docker-build-test.sh	blob	100755	f904d58754d2ac6275df79e7180b192595822442
.ci/pytorch/docs-test.sh	blob	100755	ffc00b623c14f24b7d1da7e9b121ea8613b7895e
.ci/pytorch/fake_numpy/numpy.py	blob	100644	799bab4893434616e51bb144ae4e6e96d79df1b9
.ci/pytorch/install_cache_xla.sh	blob	100755	76c98915cc8dbe2691309cd8d28da2a0600918a3
.ci/pytorch/macos-build-test.sh	blob	100755	8e5cc88a7100ce1bcc8bbd96680e5e0ae054c8f0
.ci/pytorch/macos-build.sh	blob	100755	c185f6a602b84c2335ddc3339df3783503496609
.ci/pytorch/macos-common.sh	blob	100755	d21ee458f6c9915995da84ccba3accc14d422607
.ci/pytorch/macos-test.sh	blob	100755	6480459c3281e944db826303d3d0b69e802a8234
.ci/pytorch/multigpu-test.sh	blob	100755	20f84c3daefc95afd80357cb10881d0f34d024b3
.ci/pytorch/numba-cuda-13.patch	blob	100644	f96ff287ed396e59f1d2f690396a0c9dcc217268
.ci/pytorch/print_sccache_log.py	blob	100644	b603b966206bd3801c4ec6f06f5d2c4f41844093
.ci/pytorch/python_doc_push_script.sh	blob	100755	cc7ad434122eac4c41369790c5e5953e1726a554
.ci/pytorch/rocm_preflight.py	blob	100644	c2881e2c744573fc95149444b6e2dec0d9d9189a
.ci/pytorch/rocm_utils.sh	blob	100644	25423edfec1ab36a93b17694b7e4856f90a02f52
.ci/pytorch/run_tests.sh	blob	100755	b703b0096512362f59fd636b701ea419733975e5
.ci/pytorch/smoke_test/check_binary_symbols.py	blob	100755	d61bf4cef6f797fd195b98d251ccb47bb4c3c807
.ci/pytorch/smoke_test/check_gomp.py	blob	100644	29918cf403a97e4f5011621fa7aa1a92f8be8720
.ci/pytorch/smoke_test/check_wheel_tags.py	blob	100644	ed797ac77932b0cf791e9217f704d59442577f8f
.ci/pytorch/smoke_test/max_autotune.py	blob	100644	327c11ed62c471e1590f747b57c7102fc32ea8eb
.ci/pytorch/smoke_test/smoke_test.py	blob	100644	c16e0532ef31c0d206886fdbc7b7af805ee51e08
.ci/pytorch/test.sh	blob	100755	eafb425c69b8890021ff0ef01e082a0da3294e82
.ci/pytorch/test_example_code/CMakeLists.txt	blob	100644	c89a728f276492251e9a6428a8e8035f47e8e6fc
.ci/pytorch/test_example_code/check-torch-cuda.cpp	blob	100644	35e9f8ebc0085c954e03aaa0d13bec916529014f
.ci/pytorch/test_example_code/check-torch-mkl.cpp	blob	100644	419898d795fc168e6067f4250c0453ccbe00739c
.ci/pytorch/test_example_code/check-torch-xnnpack.cpp	blob	100644	b0e90195452bea2efdf6a0aae6132562a26a238c
.ci/pytorch/test_example_code/cnn_smoke.py	blob	100644	14274d96dabdf02264133f5a2a5d3a05b699d835
.ci/pytorch/test_example_code/cnn_smoke_win_arm64.py	blob	100644	38cb0678472777e03199b71bc9ed2277a5e319f3
.ci/pytorch/test_example_code/rnn_smoke.py	blob	100644	0f8571f8b19164ff856f54a472c0c869e2176e6c
.ci/pytorch/test_example_code/rnn_smoke_win_arm64.py	blob	100644	9acf1af73d183e401ddc30541d2ed360442d4215
.ci/pytorch/test_example_code/simple-torch-test.cpp	blob	100644	1b9453fe64f4b209cb6fffcb62fbadaa25495f40
.ci/pytorch/test_fa3_abi_stable.sh	blob	100755	60d76801fa79b10b2a79f6172ddc936e6168fa6e
.ci/pytorch/torch_trace.sh	blob	100644	d83c3c3687843da8924d546960200a8f17deddde
.ci/pytorch/win-arm64-build.ps1	blob	100644	d5b0c20db14768ca5a97b34d62bf96aada3ed5f1
.ci/pytorch/win-arm64-test.sh	blob	100644	662c561aa89625867601fd2ec84ccdd84f39dbdc
.ci/pytorch/win-build.sh	blob	100755	379118cb4208baab89d6e1860b3ba2bee7de2e6a
.ci/pytorch/win-test-helpers/arm64/build_pytorch.ps1	blob	100644	334b597f9b852f0a066064ed37a540feb32945dd
.ci/pytorch/win-test-helpers/build_pytorch.bat	blob	100644	3f5016ef3d7370d0c34dc208c12386834dd8a9bf
.ci/pytorch/win-test-helpers/choose_runtime_cuda_version.bat	blob	100644	4b28ff87ff00cd7f9bb57ba4676eef470fd9a812
.ci/pytorch/win-test-helpers/installation-helpers/activate_miniconda3.bat	blob	100644	4ab473b4bd7bd26f998ad8ef978956f07f97958d
.ci/pytorch/win-test-helpers/installation-helpers/install_magma.bat	blob	100644	cf45e05bcfe3537d839bbabbce7459c7a04081a7
.ci/pytorch/win-test-helpers/installation-helpers/install_sccache.bat	blob	100644	7989f7c6ece3f628fd45734046bf75c34b897ca4
.ci/pytorch/win-test-helpers/run_python_nn_smoketests.py	blob	100755	6b19c79218504e6d64fa9baf28704d963c23dacb
.ci/pytorch/win-test-helpers/setup_pytorch_env.bat	blob	100644	3173582b06f45d6a50f4d9281963845b8773a22e
.ci/pytorch/win-test-helpers/test_custom_backend.bat	blob	100644	bc15b19ed87be18787502b6398fc45c5f7ab4a0c
.ci/pytorch/win-test-helpers/test_custom_script_ops.bat	blob	100644	bc5ffd87e0dc3f5f0a8fc829e785cb8dc698b416
.ci/pytorch/win-test-helpers/test_distributed.bat	blob	100644	ab15804c249e603d5ec7faf6aff653bd806bc444
.ci/pytorch/win-test-helpers/test_libtorch.bat	blob	100644	d6ecd72188760f59431e998078fe04463c3055fe
.ci/pytorch/win-test-helpers/test_openreg.bat	blob	100644	db3c0758f44e6755d08865ae8ba2419399488a13
.ci/pytorch/win-test-helpers/test_python_jit_legacy.bat	blob	100644	64ae3a01b66e4d7f3aa09da01033ee5a68a5014c
.ci/pytorch/win-test-helpers/test_python_shard.bat	blob	100644	02829ee3697576797ce512742f604a74d5c04259
.ci/pytorch/win-test.sh	blob	100755	69b248bdac533f158af01b0be55c478ae13f5a5a
.ci/pytorch/windows/arm64/bootstrap_apl.bat	blob	100644	30d0349d5ffaeea9f9e2b45b196258854cbee4d9
.ci/pytorch/windows/arm64/bootstrap_buildtools.bat	blob	100644	fee6c0ee56629dacdb72c4f266484f0efd4f4ba2
.ci/pytorch/windows/arm64/bootstrap_git.bat	blob	100644	5d3d511afc10a83398ddf2581452c03cc03c0f53
.ci/pytorch/windows/arm64/bootstrap_libuv.bat	blob	100644	6680bdeffed38d6b320679319c406633b72adf07
.ci/pytorch/windows/arm64/bootstrap_openblas.bat	blob	100644	da9e0ddda09dcba2f7ed561b61b80a16d50037d0
.ci/pytorch/windows/arm64/bootstrap_python.bat	blob	100644	e0a3aa02e79502735806e08097b6fcc1f5a10870
.ci/pytorch/windows/arm64/bootstrap_rust.bat	blob	100644	97c4920a653d719ea0028a0f0cf1334bcb0bc0bf
.ci/pytorch/windows/arm64/bootstrap_sccache.bat	blob	100644	24eb8c05cc7250e38631ed3386a4df30426ac3d1
.ci/pytorch/windows/arm64/bootstrap_tests.bat	blob	100644	f3ad11c6f8ca72be79efd4d1d947c4b62f1b0794
.ci/pytorch/windows/arm64/build_libtorch.bat	blob	100644	5e50f67520af8c3ca07a822881b5647df2c32591
.ci/pytorch/windows/arm64/build_pytorch.bat	blob	100644	6b1c3e0f0ccb905055921bda6487ba0f6f496c65
.ci/pytorch/windows/arm64/smoke_test.bat	blob	100644	202f6eb8cc9c52f91dc4bf363e10837b8f678d89
.ci/pytorch/windows/internal/7z_install.bat	blob	100644	c65171c239e4a41e05232153bf32e196eea9ed01
.ci/pytorch/windows/internal/cuda_install.bat	blob	100644	7e675e1804aafd6c756580c87584615a792968fa
.ci/pytorch/windows/internal/driver_update.bat	blob	100644	2c173aed818b434e41150501c081d21b30fbc130
.ci/pytorch/windows/internal/install_python.bat	blob	100644	34bd1eec4aa9fcbd995e099358b5e44af9efa326
.ci/pytorch/windows/internal/smoke_test.bat	blob	100644	37b74fc84b3d1a3c8a01999352a23b0937c21ae7
.ci/pytorch/windows/internal/static_lib_test.bat	blob	100644	cd1fc484ae1555318e3c8208aba75f7d3ac56104
.ci/pytorch/windows/internal/vc_install_helper.bat	blob	100644	299134990f2987d882c1d07146206960449b7229
.ci/pytorch/windows/internal/vs2022_install.ps1	blob	100644	fe96e85d228b375a9e68f11fbc564bb61855dccb
.ci/pytorch/windows/internal/xpu_install.bat	blob	100644	f4bf4405086b20584f5837689e88c24f88a48063
.ci/wheel/README.md	blob	100644	32cc4172621d00850b6cfcb361a4ab197750d21d
.ci/wheel/_common.py	blob	100644	310eed867b1a81fc929dab44f580f5486132850e
.ci/wheel/linux/LICENSE	blob	100644	7d8f7841a619794a19426e42b779567a68314439
.ci/wheel/linux/build.sh	blob	100755	76b78aa14e557d38acf1bc22cf50fef7dc926fe7
.ci/wheel/linux/build_all.sh	blob	100755	c7aaf728387995b7d93bccd9357429e4383547fd
.ci/wheel/linux/build_common.sh	blob	100644	74c41632282c12120c97e02f2d24afad4d8b38df
.ci/wheel/linux/build_cpu.sh	blob	100755	1316ac31d38f6ff8e6ee1a96c38d45e2438e457c
.ci/wheel/linux/build_env_setup.py	blob	100755	75febb9001e5b613a49d4f3c04ec1ba4cdc8e711
.ci/wheel/linux/build_install_deps.py	blob	100755	59d1ac6c089bad9c4cebb5af7f4206bef5eafe17
.ci/wheel/linux/build_libtorch.sh	blob	100644	88a6e6cfaf546a3fcd3862e1e947b153a7a61e1c
.ci/wheel/linux/build_wheel.py	blob	100755	b39298e227dfef4b861ad40805ac02196dec8e8a
.ci/wheel/linux/repair_wheel.py	blob	100755	04fbeb4e3c50b1faaf1646e39644f84ec90fc423
.ci/wheel/linux/set_desired_python.sh	blob	100644	16b56ed499f7e5937112c3220da49a11725e2be0
.ci/wheel/mac/build.sh	blob	100755	2f0e048cc2e304d28298d755f07b4e5e0680ab9a
.ci/wheel/mac/build_all_macos_wheels.sh	blob	100755	f214498a33818f037c729aff6f84281b9e368619
.ci/wheel/mac/build_env_setup.py	blob	100755	3c7e5c43d7d41412cc76002e8e2d767c15b978bc
.ci/wheel/mac/build_install_deps.py	blob	100755	d130f7bf9c79dc35a238c84d7f01162e5a344cf0
.ci/wheel/mac/build_wheel.py	blob	100755	3e25fe3a229b86b7b69ac0575bd35957e8d2b8f0
.ci/wheel/mac/install_libomp.sh	blob	100755	62ac273be945879d8cc4961293069c797e9f082a
.ci/wheel/mac/repair_wheel.py	blob	100755	1284e12648cc83c28621b7f9ca3c25c076cb68ce
.ci/wheel/windows/build_env_setup.py	blob	100755	1ac0d9cb0f43cd007bf64155bd4a6039c0c44922
.ci/wheel/windows/build_install_deps.py	blob	100755	2fd35031a4ca728f86a428321e052eb7de3862a9
.ci/wheel/windows/build_wheel.py	blob	100755	0c0fb74278f8d50768fc04913e39ec7775dd84e4
.ci/wheel/windows/set_desired_python.sh	blob	100755	7c79eda7ad5d22c032a2729ce10cf7eafdb89678
.clang-format	blob	100644	62705574ca0b9627e0a5f2245264a41779153d5c
.clang-tidy	blob	100644	d04033356ec09fb61e884772674ebaf4ba5b3d9a
.claude/hooks/pr_review/restrict-write.sh	blob	100755	17e69d7936f70a3f3cadb781cbdf8e535ee33fcd
.claude/hooks/pr_review/validate-findings.sh	blob	100755	3887bfb50e3266a2a5a92307542a8bef8a668e37
.claude/hooks/pr_review/validate-on-stop.sh	blob	100755	634eaa7e5516458402cb234ac5b8355a0395e769
.claude/hooks/pr_review/validate-post-write.sh	blob	100755	5172ec790bffe65bc9ca9e0ebeeef0069f245af7
